0, 0, 23563.700090118204, [7936001.484146775, 29.650370097435797, 8010.66220833056, -5477.438954105854, 5207.238493480871]
0, 1, 27830.9251406208, [7225853.519381866, 34.22768866893884, 7626.571291269758, -4660.735700075469, 4895.052881402147]
0, 2, 101823.84715918808, [7768042.966478983, 14.448967960435665, 7114.846224152985, -7595.466539031524, 5321.081243543287]
0, 3, 123864.11465660557, [7127094.46983213, 10.506652742871971, 7108.798700119459, -2392.4375505219778, 4531.010396684177]
0, 4, 162208.4148463554, [6207694.808843072, 27.784165153088026, 7878.738195307765, -2887.089413777675, 5102.816780233792]
0, 5, 183554.89100746426, [7460020.867988543, 29.155905348926275, 7996.968140156718, -2807.7674343556055, 5897.148719421888]
0, 6, 184046.97184066867, [7473321.7074414315, 33.04618476502762, 8793.835925066509, -1372.0491475824238, 5133.613278223169]
0, 7, 204625.95537840427, [7814112.328320777, 12.882237204998573, 8461.05585435146, -9252.466344357908, 5094.195434103962]
0, 8, 212277.8610814875, [7123976.900381131, 14.459163057025844, 8261.963112232314, -693.1643506519795, 4789.728664285957]
0, 9, 215482.16293380063, [7863506.748534561, 37.60160974469086, 8912.46514265195, -9779.79783248935, 4758.260617892655]
0, 10, 221490.54412884737, [7341916.245845929, 23.239106553151995, 6130.571750777988, -8740.75420226859, 4934.787624619442]
0, 11, 226627.91534246027, [7622407.552933486, 28.893287144427738, 8591.18401358153, -615.6748744139368, 5613.635497982228]
0, 12, 228601.89616320567, [6455366.334417533, 39.42844057091081, 6214.855242644111, -9147.97248171107, 4796.175725060933]
0, 13, 242839.81970685424, [7062274.004590542, 17.849505175935015, 6181.552249609047, -4055.440838642601, 5915.240674166394]
0, 14, 245306.61309880516, [6364309.885634728, 24.46468493179178, 5889.856266366166, -485.5981036348676, 5352.612902564145]
0, 15, 251973.84518795175, [7915172.614794187, 29.28170146414644, 5508.666369703743, -4258.357016421759, 4534.2233656984445]
0, 16, 255015.0358029923, [6186539.561467609, 31.33081056560311, 5575.226977486949, -1206.9725604357573, 5514.516747919381]
0, 17, 255105.63201405937, [7338067.596759183, 28.052528468504786, 5237.30495230745, -9041.472042343208, 5418.995488716302]
0, 18, 256072.05565656032, [6876062.301323192, 20.175521399722715, 5595.61866110652, -3683.696898004483, 5266.483812123085]
0, 19, 256172.46672854605, [6409214.177458079, 19.77895930502996, 5463.888998448845, -560.1211052885446, 4700.165294952644]
0, 20, 258484.5713071527, [6105856.929818723, 29.330822758733653, 5589.009344365282, -2776.426011367901, 5633.1214041673775]
0, 21, 260107.4901055613, [6516926.571105478, 11.255231493910413, 5250.246736928446, -2348.1557786363383, 4772.784472784036]
0, 22, 260141.02781579585, [6813554.390903912, 21.567690504579666, 5110.246357376676, -6964.202613097634, 4625.190133500184]
0, 23, 260147.11422175256, [6653169.760618871, 31.270421277606918, 5019.368604327179, -1497.1117858441976, 5049.896971007396]
0, 24, 261555.03239651906, [7775790.859891034, 39.0084235865061, 4397.185164979414, -7843.306858193417, 4737.349552968088]
0, 25, 261966.3611987605, [7814328.190942217, 31.871512636793863, 4406.674998012653, -8584.662581411561, 5701.042060730906]
0, 26, 262003.8075795829, [7311235.810971082, 34.83949975449154, 6990.63138312586, -8720.207898777244, 4801.6464616027015]
0, 27, 262114.7063446661, [7169069.3358510025, 24.84772329141529, 4621.430183470018, -6206.9264487378305, 5049.4574285124245]
0, 28, 263067.08674529893, [7094180.715283565, 32.341636069366814, 4399.14496992334, -1289.1371079833916, 4741.49701861428]
0, 29, 264484.62345567823, [7584639.038677644, 23.286564425553987, 3880.385339706928, -4362.342707110429, 4542.671503260015]
0, 30, 264502.2552021119, [6502609.63424276, 15.307820158311014, 4466.698601464521, -2134.850999246003, 4610.451616008935]
0, 31, 265224.77097909414, [6232443.517819907, 25.940137452963373, 4387.6441178914, -7105.8180475745485, 5668.780538944184]
0, 32, 265621.0946161562, [7550059.88454635, 38.6507572780169, 3616.922505278111, -2616.5403900219662, 5543.755086739542]
0, 33, 265872.38753285876, [7036485.244658308, 22.38331613904556, 3830.5558574196257, -9384.574019968855, 4985.171410030404]
0, 34, 266202.53790766693, [7906524.510039384, 29.56353371344437, 3343.1345072314252, -3460.6266324420676, 5882.535642132034]
0, 35, 266245.43973686104, [6213820.649673841, 38.34344425606445, 4211.8603787476695, -2429.14824711439, 5701.525412659709]
0, 36, 266298.9434406821, [6836781.815991647, 24.36852165360095, 3709.8754100460583, -5216.842489583016, 5101.468816104467]
0, 37, 266684.7437039383, [6803716.473117737, 26.700036560529806, 3668.5302558724256, -1192.7830520232546, 5010.155974722651]
0, 38, 267031.31681221514, [6806528.751750906, 13.14296348205976, 3419.8616139217966, -6923.600306753575, 4805.900268717831]
0, 39, 268973.19122724526, [7580653.298896697, 18.521141952384557, 3354.3132941033978, -8373.842001867357, 4155.720390227908]
0, 40, 269151.6307480446, [7352915.120712526, 26.037962983800046, 6232.934930534348, 7619.588350549795, 4012.9134784998487]
0, 41, 269236.00854145485, [7270492.826632898, 22.027577077410886, 5301.488479621608, 6939.459148183538, 4025.1801069484977]
0, 42, 269304.56036850705, [7212436.668208351, 26.543721631511655, 5515.157554783487, -7192.95447320018, 4107.950995942451]
0, 43, 269595.3570398158, [6939927.680904767, 37.438281359143176, 4637.774207423863, -9677.044932776076, 4302.442510959721]
0, 44, 269693.9678168443, [6843306.061707999, 34.62476152937789, 3921.3162639227803, 8747.019875584836, 4330.214096379347]
0, 45, 269769.06364918157, [6759951.602888843, 37.892656463143226, 3646.2471080990776, 2010.1308965655444, 4325.136350100139]
0, 46, 269785.1131199455, [6710696.76956181, 19.752990556604676, 6294.232777255072, -832.7000357046727, 4186.579892304334]
0, 47, 269809.2794332355, [6673124.317264604, 18.009744171188256, 5247.360786399776, 4358.974071999637, 4078.886378607743]
0, 48, 269825.8457491087, [6703685.521477505, 22.69298091235951, 4689.005529673925, 5676.536224684378, 4359.174503303824]
0, 49, 269869.24750383315, [6613770.928940816, 25.03719262335856, 3570.185822153098, 3917.3904231145643, 4129.88923901101]
0, 50, 269898.4519566038, [6617980.9902357515, 19.512755338108345, 3178.630289515464, -593.7835304121381, 4334.774675614838]
0, 51, 269947.96301922563, [6550501.869046629, 38.391197475266736, 6891.452924179774, 778.3079707933994, 4257.069904124941]
0, 52, 269987.94394799875, [6496914.234280987, 29.050612928470056, 6017.687988234025, -4907.953940124221, 4189.837635112614]
0, 53, 270015.70741492824, [6455406.167252665, 38.74979701845122, 3983.603207739119, -387.9769349279777, 4089.921697317652]
0, 54, 270173.5326608363, [6309886.614361693, 26.807299042822333, 3411.4773811736773, 7563.229552711211, 4224.311585912032]
0, 55, 270336.0485773425, [6130468.511320798, 32.118505973880794, 6399.288201997424, -3780.348161419245, 4185.680345720441]
0, 56, 270380.02899064193, [6082479.756614228, 12.811211263275418, 4094.2065777416783, 5868.237341507976, 4157.224332940464]
0, 57, 270432.99960328965, [6096480.890239776, 26.037514883587896, 7952.0937854427075, 6879.487229348633, 4576.790688277143]
0, 58, 270506.24679386365, [6000874.825074635, 13.08560758729573, 4019.548463367486, 8026.555387074775, 4510.947926432225]
0, 59, 279645.5213474896, [7258746.631100861, 27.6455864543217, 6736.973361825774, -8656.419148974737, 4825.108830109158]
0, 60, 288604.2878723028, [6172433.14910397, 21.088734980470196, 4790.754784932565, -105.58521598817788, 5628.75118813403]
0, 61, 296526.5845747085, [7520235.13310642, 37.801052442930555, 8341.71864331317, 4151.263229322503, 4421.437152025441]
0, 62, 305888.1460127098, [6113125.117782092, 35.663250251554274, 8549.479714316014, 3806.374883008928, 5626.880455152046]
0, 63, 310146.12982261996, [7624163.928893099, 30.560072289536322, 6250.164252550674, -8697.490995884878, 4317.318807169124]
0, 64, 328061.8348018712, [6928302.499962106, 20.839305574766747, 8050.641036202513, 6417.11086420868, 5184.894320077208]
0, 65, 330071.39769209333, [7102939.561014353, 26.27143865622868, 7466.052515220139, 4874.558816800496, 5663.663671749309]
0, 66, 330304.40704111516, [7676915.13465821, 37.555084484452905, 8041.258022577564, 6740.75207748538, 5424.502147142621]
0, 67, 330325.65780117665, [7700356.575632925, 33.10986522668138, 8602.037648281814, 8287.292121370483, 5040.5453531275925]
0, 68, 334407.2553234597, [6994085.29723218, 11.984633844424378, 7875.939722613933, 7112.818776316777, 5056.648885497172]
0, 69, 334677.6100902605, [7970667.335960452, 32.71963521165162, 8323.194350256106, 8948.723616883744, 4824.283598220711]
0, 70, 337936.494953659, [7544420.818867023, 38.01519262813946, 5807.06070540643, 2270.606822433936, 4453.659607623521]
0, 71, 341584.01147080003, [6776892.964145466, 30.54537078736604, 6922.263804764607, 5400.615964758817, 5666.003207159678]
0, 72, 343060.28541655943, [6984570.986934655, 19.57961611343546, 6442.632755977216, 4587.422890186552, 5498.965051511138]
0, 73, 343481.87201864243, [7615659.386500449, 24.321976715671305, 7261.620847243982, 7097.683229561793, 5976.407855182081]
0, 74, 347753.76390070934, [6238150.820881984, 13.4898477782301, 6647.4699489876275, 6636.313015927113, 4889.249481441326]
0, 75, 349287.37629283534, [6222766.019485892, 35.82901409005609, 7377.042482816029, 8682.290574059902, 5424.805492075968]
0, 76, 352697.18752977235, [6072277.967201654, 38.63263282221459, 7034.406861960588, 8410.973794719466, 5883.52446174631]
0, 77, 355428.4324456812, [6183204.879791714, 36.17657395742114, 5556.207243078101, 4532.580586614671, 4697.735252473197]
0, 78, 356897.0419799699, [6532442.038126674, 33.0658044882196, 5291.923447122258, 2114.554736960905, 5837.011051753125]
0, 79, 359845.27396714845, [6295956.530784136, 31.617776146563735, 5188.357933238374, 1413.5316984024466, 5733.324779461957]
0, 80, 360105.3734270964, [7722944.383169024, 18.496271250734576, 5201.156922864742, 6186.788480321675, 5269.68659041691]
0, 81, 360692.9695750454, [7826301.64286244, 10.937094862638117, 4708.527930795145, 3230.662738868732, 5163.069467712194]
0, 82, 361134.34501606674, [7177117.528311621, 28.082535371664363, 5980.668488089668, 9736.011853613087, 5299.084339760871]
0, 83, 363824.23649515654, [7489696.066079401, 13.356038956148666, 5244.0446084461555, 9867.787614309877, 4439.448197589773]
0, 84, 364030.93798864767, [6644734.191572525, 17.766202128417497, 4861.086588126651, 3867.905173711306, 5435.710090758475]
0, 85, 364049.6177716917, [7833928.474215323, 35.41471441938253, 5411.338575976575, 9563.14124570856, 5581.673113152961]
0, 86, 364724.99241571286, [7780769.923871225, 27.014815712146316, 4963.0794068456635, 7104.717091743856, 5980.479883291267]
0, 87, 365285.2484936385, [6323095.543953817, 15.336612183669882, 4824.08776081113, 2788.6230152437292, 5631.744039819181]
0, 88, 365968.5191837065, [7539681.263122885, 30.92077880692251, 4437.569031121946, 3251.1394549404813, 5986.962321971696]
0, 89, 368594.2921708928, [7713300.096863072, 32.125348774108325, 4003.8304486622687, 4018.8988254214128, 4516.750336099316]
0, 90, 372068.56598923815, [7728818.769976489, 32.84442818957868, 3526.9420835465276, 4658.571896912756, 4879.9591802900195]
0, 91, 373489.100547456, [7252738.1819720175, 13.964691989634392, 3320.3320015064096, 5598.8489092858035, 5004.9309284748215]
0, 92, 373714.2050867546, [7982676.350790029, 34.715547639770996, 3033.5728378719996, 3130.5659481809216, 4217.106775813068]
0, 93, 373871.56538739055, [6069694.069082566, 35.754411534776196, 3985.4169865322942, 1418.1152094759127, 5508.387228308309]
0, 94, 373874.43128471717, [6885815.169846099, 16.215023188096183, 3436.2516097682787, 8149.889581727486, 4976.003783470702]
0, 95, 374981.23793472943, [6206345.997786011, 38.97488959673365, 3472.991702411556, 7814.049177735116, 5394.561193374158]
0, 96, 375051.93233836896, [6637032.117682119, 20.374452076061154, 3362.695688622967, 8422.273718911707, 5824.206559378277]
0, 97, 547109.7005234214, [6524217.819518544, 30.306226035516588, 4346.681009523555, -1314.7402311526112, 5146.10519607583]
0, 98, 551792.0823151236, [6624069.925460404, 12.390333086237682, 5730.476792383566, -8490.623645045689, 4838.864612570075]
0, 99, 557019.1593379283, [6356327.806892054, 25.81435861418793, 7078.606158753222, -1662.576765401147, 4682.245219394588]
1, 0, 23563.700090118204, [7936001.484146775, 29.650370097435797, 8010.66220833056, -5477.438954105854, 5207.238493480871]
1, 1, 73984.1366824641, [7349238.550921671, 18.09557625577756, 7653.757371121499, -5982.784732122255, 5050.823599306592]
1, 2, 93702.68281356212, [7719309.140471099, 30.259150905201892, 8906.3160267541, -6814.61036893976, 5130.466337655041]
1, 3, 110075.04510133463, [7889729.398010184, 19.89632806734501, 8806.240362918734, -6823.201658762038, 4786.7625005959735]
1, 4, 168445.87980425046, [7623606.425845335, 28.41560719457186, 6958.804402892465, -2991.0263468602307, 4680.745691571676]
1, 5, 178181.87479941474, [7353919.672751598, 15.853567399072748, 8144.315139758432, -8281.91116383822, 5088.896375356916]
1, 6, 179279.2150483652, [7642576.6300590355, 28.032791142468803, 7586.265673261593, -7689.370284057766, 4912.102796659177]
1, 7, 190013.35592758912, [7500809.2024441855, 14.930366038737136, 8817.893337983722, -1007.221995494744, 4966.450512499903]
1, 8, 190346.43828802253, [7497223.324562843, 13.150443384174505, 8459.966572457855, -1146.2451471226514, 4844.814328997179]
1, 9, 191337.253158392, [7039110.375474129, 11.4977810871978, 8611.84044116032, -8607.552664582996, 4764.208093709565]
1, 10, 194527.41815648827, [7608821.064656321, 24.728055257170027, 6875.432900524327, -3456.935470720228, 4531.301329221856]
1, 11, 201459.32058004107, [7841763.5181603115, 13.475857386486432, 8331.687215144762, -8777.849227205192, 4784.655517014816]
1, 12, 204774.11766561455, [7792663.036936169, 24.656069010072983, 7518.121400639237, -8411.496285026697, 5059.7520711340685]
1, 13, 212920.41897873374, [6583102.512547627, 36.46483831924175, 6763.519982243988, -2317.8859802788397, 5006.678616039]
1, 14, 218285.0395866234, [7275487.404009043, 28.583699975003704, 6514.39802774244, -8600.767286857721, 5753.394716797276]
1, 15, 235496.4914145978, [6462789.27679577, 33.9066391650857, 6403.957201138209, -2354.3024368688057, 5726.366285033143]
1, 16, 242547.382569705, [6243973.611277397, 12.69872195648154, 6484.947686774785, -2470.913371372777, 4748.725911397136]
1, 17, 243339.46232178874, [7630790.383733098, 28.179477309185675, 6070.937317092493, -5326.38535362826, 4368.713767943391]
1, 18, 244037.33241466433, [6419901.810581879, 23.834668038618098, 5994.590752661572, -514.4903935829255, 4660.986673560883]
1, 19, 246988.2202846278, [7369655.269136523, 24.39359553994765, 8181.335022653687, -10000.0, 4662.449835550402]
1, 20, 247728.0013544057, [7695378.1004452165, 24.728615852320793, 5873.6708038997385, -3140.287785009048, 4763.843800164792]
1, 21, 248436.77605564654, [8000000.0, 25.90856338318727, 5517.593427693695, -1763.7876132548831, 5046.295487126733]
1, 22, 248974.17436711863, [6363649.5119635835, 17.961620654697988, 6077.90151131961, -2469.7137326233346, 5099.451050714774]
1, 23, 249948.8520320338, [6292848.403808077, 13.830170756404609, 6083.869724069959, -2708.885609241223, 5056.162173548031]
1, 24, 252088.22798438673, [7143931.819223631, 28.28701343738944, 5721.510600133724, -2208.352360685065, 4530.764922991635]
1, 25, 252985.29583023494, [7837823.575614806, 29.861380783077845, 5441.841477509181, -3824.859938023258, 5617.322602602457]
1, 26, 253737.8227645739, [7147878.742767324, 27.66345461265233, 5327.697667451871, -9920.84038446146, 4679.710631850945]
1, 27, 255423.6733019723, [6847986.082577288, 17.270859430958144, 5328.9260762801605, -8678.930825235271, 4614.6597280836595]
1, 28, 257105.7878069315, [7542238.731714606, 25.872304938675157, 7024.003482210065, -1214.9038192212677, 5210.808519845263]
1, 29, 258508.868878175, [7296334.039470393, 37.42234427607644, 5071.218313796546, -7777.210417294122, 5617.44205542697]
1, 30, 259777.43594373294, [6649870.348731955, 24.99030840150639, 5239.23392662769, -6213.042737369733, 5070.992746397351]
1, 31, 259972.09786015877, [6502392.761107431, 23.490189281130498, 5242.4545557690735, -3288.7963508934536, 5175.509242221768]
1, 32, 259987.6033341781, [7420023.093080818, 26.489742932226104, 4744.60631483696, -8586.282547038172, 4746.117125967069]
1, 33, 260428.3308379545, [7641413.690500497, 22.91748043126561, 4769.318029176601, -5354.456894519522, 4974.773450458269]
1, 34, 260488.92328018072, [7874073.808476395, 29.04233512936869, 4545.772873600488, -6613.204604526196, 4603.765155695724]
1, 35, 260578.7697051125, [7192484.718894956, 31.41605284140971, 4870.01986192072, -3060.2609880806517, 4411.946072616541]
1, 36, 260812.95645610025, [7864932.641180526, 30.904790829551978, 4544.436500821033, -5145.335321360162, 4945.396301800738]
1, 37, 260908.14089474556, [7272378.703372007, 18.86273512877515, 4828.8153796096685, -6853.775778771246, 5239.027866223495]
1, 38, 261071.53651803464, [6244043.009447098, 38.599241877943605, 5287.579973449991, -4809.470982157888, 5086.323795750611]
1, 39, 261092.13461768907, [6496938.288606722, 23.53212996198463, 5099.335275628662, -7517.287804140942, 5151.33098426112]
1, 40, 261140.89500275996, [7195228.499756005, 20.716824717623574, 4873.911378522999, -6221.592752376582, 5218.80893153815]
1, 41, 261257.52065180894, [6405936.517939558, 18.982680902768312, 5052.898313865133, -2115.699730545598, 4670.232448300257]
1, 42, 261555.03239651892, [7775790.859891034, 38.549276043216786, 4397.185164979414, -7843.306858193417, 4737.349552968088]
1, 43, 261555.43478180913, [7775790.2319269115, 39.99803356212296, 4397.130522731378, -7843.306858193417, 4737.349552968088]
1, 44, 261872.31413873387, [6799086.803391239, 14.470476884630703, 7227.223629950304, -492.2014607169738, 4806.891945206312]
1, 45, 262150.8282902042, [6696768.191147703, 26.58574747013965, 4812.381174222175, -2873.3118273429272, 4938.927966510103]
1, 46, 262475.97177514224, [7288000.000864968, 28.350223285993827, 4539.138367844919, -6147.2094958799025, 5405.302250913094]
1, 47, 262645.1188684996, [6954586.170097779, 36.38956261033454, 4691.466776413947, -6011.947336459443, 5582.58236999275]
1, 48, 262696.59521906055, [7849883.78791332, 29.483031917727047, 4201.140289266936, -4004.361659690755, 4494.549438793421]
1, 49, 262739.565547401, [6510711.229203377, 16.463747341148412, 4744.371529327125, -1197.2914771295148, 4630.80710546318]
1, 50, 262944.9874838995, [7018205.666918895, 23.749995044503265, 4492.824427421347, -1829.6983425223802, 5816.972008738836]
1, 51, 264164.8250503063, [7529354.39394827, 28.324063020216684, 4113.540940931139, -6372.228872634967, 5435.971362647402]
1, 52, 264451.3759747804, [6959351.299111481, 22.303808005025875, 4255.4096978971065, -3502.43769332691, 4651.399288148266]
1, 53, 264637.2245142926, [7090618.71533954, 34.68961678056424, 4155.5942566876665, -2676.60846064509, 5469.00980083034]
1, 54, 264941.10204549803, [7573945.3745615035, 23.371757918815565, 3830.2367312048254, -2470.5403340781236, 5010.72658000811]
1, 55, 265171.60486105573, [7568545.0379399415, 30.73399863475607, 3649.9969370344893, -3365.7570441401185, 4510.383131231365]
1, 56, 265597.95508682565, [6143845.948311131, 36.81970615737812, 4391.330490229156, -1293.7192232526018, 5672.992082357632]
1, 57, 265602.11437820486, [6152075.47559596, 37.3653133384567, 4318.359082239723, -1613.1420611041021, 5696.712348985288]
1, 58, 266986.93163388583, [6876331.795330686, 14.145111281541519, 3480.350167930915, -2700.1456826516574, 4807.140693486049]
1, 59, 267286.46025772195, [7297622.614255754, 33.76560234432317, 3000.0, -5544.753957614924, 5005.195391655284]
1, 60, 267583.46046348754, [6186962.277194477, 23.170093872822015, 3625.0966826291597, -4484.638121217243, 4975.6198475984165]
1, 61, 268716.87301757076, [7827619.288357015, 20.4234756030784, 4630.4031174291085, -1165.4829409173362, 4055.5435754762952]
1, 62, 268949.2359049032, [7623382.949163782, 28.460287028864887, 8502.36805728019, -2635.928264239623, 4195.960304411397]
1, 63, 269473.2356347452, [7089005.762168584, 37.81614031970859, 3246.0922623378206, 2263.9617763014166, 4331.0745814706615]
1, 64, 269662.4187842028, [6883698.470558021, 37.85936585427901, 4616.501420642653, 3383.3016016093425, 4352.094311501558]
1, 65, 269749.66771650565, [6779093.30208483, 11.18588664107511, 4514.809032707181, -95.77480282278157, 4315.704967256811]
1, 66, 269774.2089077367, [6783422.589956722, 26.503741446895795, 7853.86411481561, 8111.819313845942, 4415.477781942817]
1, 67, 269914.9765713166, [6650105.951474584, 28.49989236798325, 6003.251245905774, -2434.0400012280165, 4469.68941415374]
1, 68, 270044.3186888438, [6518006.830776117, 32.628928724882385, 5210.277424916767, -1218.2291014582179, 4507.32477033869]
1, 69, 270182.2041877619, [6367579.48922948, 26.547197023819777, 5490.251231805077, -3745.907965146044, 4533.757829276679]
1, 70, 270182.22881382774, [6358041.032102986, 16.718744609185336, 6421.069234365496, -8504.02786303428, 4507.334327107953]
1, 71, 270260.4642480049, [6210065.689831475, 25.27533480298487, 6998.107611042984, 4864.977167843862, 4151.113569058758]
1, 72, 270268.0570155021, [6207077.290261493, 27.382585272803905, 4530.257298142158, 1369.6696440429696, 4217.10384808247]
1, 73, 270506.24679386365, [6000874.825074635, 13.08560758729573, 4019.548463367486, 8026.555387074775, 4510.947926432225]
1, 74, 270506.24679386365, [6000874.825074635, 13.08560758729573, 4019.548463367486, 8025.862115913739, 4510.947926432225]
1, 75, 288034.18347381375, [6337972.117580619, 34.1670759740314, 8590.724944130856, 2146.985259133397, 5746.2857674632105]
1, 76, 310753.99319858133, [6530052.6232514195, 32.8425118469812, 8413.170000981308, 3931.3508902815192, 5715.647128872937]
1, 77, 326398.15624136064, [6881523.091090005, 26.52070154402042, 7687.780765028778, 5384.056107105806, 4934.465612670653]
1, 78, 337639.5368799952, [7074696.672017285, 16.25512419186659, 7854.80457583006, 7333.652918592272, 5430.579990429675]
1, 79, 337708.98125759885, [6541361.634680977, 35.4382100537149, 6479.013095773322, 3156.1609245616346, 5513.475973922368]
1, 80, 345452.0212299946, [7369357.278531944, 20.9363424326163, 6175.714407456282, 4642.356217301394, 5372.966697753807]
1, 81, 350082.70356416627, [7113528.489532994, 30.05738002959142, 5434.053218819048, 2462.1076454694266, 4729.844912655252]
1, 82, 354943.693133091, [7372685.0645183055, 18.227068240746377, 5696.565420375398, 5937.815882747258, 5157.781394283838]
1, 83, 359165.02246425685, [6707524.04724524, 25.88761233266657, 5845.33039113826, 7350.670289557798, 5683.346534980442]
1, 84, 360524.0724630139, [6690691.3201684235, 16.897887582315978, 5181.686015470358, 5441.655536147581, 4861.362088121315]
1, 85, 362451.6670909939, [7154375.098363846, 19.596091846625857, 4800.682532042557, 3792.339060144157, 4691.435229031264]
1, 86, 368002.3451324573, [7622047.794223737, 20.66859813211738, 4222.750204920732, 2643.2524960888413, 4703.395928945515]
1, 87, 368669.27708589676, [6423975.766489178, 27.497379079486915, 4435.936974528666, 3405.792501180017, 5014.475522166349]
1, 88, 369614.7782226052, [7344110.038373635, 25.137649464113554, 4030.7980661926226, 4184.166405689146, 4532.18591474575]
1, 89, 371038.4768653999, [6312260.965676963, 27.608362718628015, 4183.701962140307, 7410.800202630319, 4933.397960753526]
1, 90, 372740.0841303261, [6200968.500298967, 25.42673856448614, 4004.163482972934, 3109.8550819567436, 5054.682578464135]
1, 91, 374067.57510200003, [6394985.49366174, 25.42167328628095, 3556.6765717379667, 6042.641977843921, 4576.450502340133]
1, 92, 374153.2236734666, [7262735.9547299985, 18.489452364516996, 3190.195906751776, 6781.4357467383115, 4789.228702231874]
1, 93, 393852.6138877068, [6466877.289991673, 24.317412590307576, 4104.640953134164, 1414.0111916248097, 5124.074086005979]
1, 94, 478902.45015025686, [6862997.504116672, 17.87544640616548, 3651.0878607397235, 608.5441104527399, 4671.820313617352]
1, 95, 539408.3199422621, [7580742.792422724, 39.48512288589631, 3629.813574913981, -3910.1686408664536, 4938.170789169577]
1, 96, 544386.9181249271, [7119692.939067717, 13.169228177834889, 8333.147306788129, -7626.836434457164, 4944.105912054239]
1, 97, 547343.2734968744, [6412407.1623321045, 39.386179629081155, 6095.312117405785, -3864.464496956335, 5198.310640624127]
1, 98, 551210.5918855817, [6290712.689256192, 27.30781143374208, 5745.807111954935, -6217.3150859196385, 5084.828323350729]
1, 99, 556251.9904772767, [6544887.321485976, 20.30404847105792, 4304.559066545912, -220.16586533906047, 4583.037844001116]
