0, 0, 23563.700090118204, [7936001.484146775, 29.650370097435797, 8010.66220833056, -5477.438954105854, 5207.238493480871]
2, 0, 23563.700090118204, [7936001.484146775, 29.650370097435797, 8010.66220833056, -5477.438954105854, 5207.238493480871]
2, 1, 41952.09560019942, [7308762.558577621, 18.742897810296864, 7669.814135718982, -5724.057058173197, 5202.8685841808265]
2, 2, 48259.371356172676, [7713369.779270178, 29.63278546026948, 8061.978403888012, -4016.470502593739, 4650.037905127308]
2, 3, 68208.92793552049, [7840623.269562695, 29.87628238564983, 7552.014858835801, -5835.620652161477, 5011.42876121246]
2, 4, 74071.8396281579, [7729070.355493271, 15.750015221663554, 8871.173451800509, -6388.490070476074, 5089.039248029647]
2, 5, 85087.07889284, [7500406.622993733, 19.99937955673274, 8824.565109517152, -3636.2319078741716, 5096.043397183585]
2, 6, 104297.43007271465, [7056146.812338444, 26.59049663043548, 7942.988578687118, -4926.943072811149, 4863.349217927928]
2, 7, 105101.48827628445, [7442190.538321937, 17.92685595931001, 8000.8614468825635, -6503.238774195298, 4940.966642680164]
2, 8, 105355.62484354491, [7358395.953667115, 18.79554345655361, 7942.118647049479, -6323.503288988535, 4819.600628767752]
2, 9, 126356.14744665731, [7652857.231353221, 28.569715939578852, 7748.676475378362, -7502.1313483238555, 5645.049179883459]
2, 10, 147138.5683847784, [7837497.640658935, 25.598775329306942, 6749.156948245165, -7572.594669528488, 5049.938966369031]
2, 11, 170862.77033593578, [7476839.634243152, 18.400273670967607, 7058.260575276252, -5126.567426683619, 5074.651138646996]
2, 12, 193835.23714349617, [7078763.604305109, 25.930778853460236, 7899.905313670505, -1696.5341401772694, 4913.712085211178]
2, 13, 198818.92024207098, [7908946.840649301, 30.248983442659533, 6587.80589217373, -3118.6630383041866, 5167.73025315942]
2, 14, 200632.59318469025, [7349866.6784695145, 24.32938110287004, 6946.864635463189, -6078.8290622334425, 5596.18438477654]
2, 15, 202859.70601230877, [7114065.2922465075, 17.76797406800556, 6850.607461586953, -3431.341653493622, 5694.118446966885]
2, 16, 205742.51788062628, [7872973.571324294, 29.013862353869396, 7109.087053706041, -7407.581890411504, 4626.120968960593]
2, 17, 215717.22270717667, [6919130.258605637, 34.3185269939694, 6515.936150711292, -2406.106789671452, 5675.396229264889]
2, 18, 220553.2685477842, [7300824.238915554, 27.853973621371843, 6455.90686929672, -2826.1127590077836, 5675.122165054418]
2, 19, 221520.0961021655, [6894611.459182701, 25.154378568339087, 6884.794210540806, -5421.734936315081, 5114.527058801026]
2, 20, 223805.59731104106, [7379025.561287145, 24.247116749539323, 8168.05524173279, -9150.503037379402, 4686.6549670080285]
2, 21, 232820.6206931117, [7518337.896919302, 25.919242710550254, 5998.7547577617515, -990.0461506366981, 4905.126666952429]
2, 22, 236192.0836509665, [7044124.4865520755, 22.07191945949733, 7868.044511176502, -614.1483653618474, 5001.51086953367]
2, 23, 237291.3625118426, [6679314.749021062, 17.239650873726987, 7263.247926988105, -1446.0785629596994, 4676.856904224591]
2, 24, 241183.81130878345, [7514081.027443634, 36.26896175349401, 6104.505862662733, -2740.4524470740653, 5079.459641420236]
2, 25, 241331.91621311757, [7025942.493875304, 13.415009843765418, 6317.922265052359, -5874.418658762186, 4995.1725182113605]
2, 26, 241562.63105994172, [7365968.612539694, 22.322084689743686, 5928.6952341025635, -8547.856469315278, 5019.604209334939]
2, 27, 243153.5637955343, [6360452.004302414, 15.605065493042076, 6394.958946661619, -2450.1093585350386, 4619.235803897955]
2, 28, 243772.78894342805, [7777054.824421184, 27.998994243748065, 5998.760946466599, -6592.660435876613, 5068.985685583256]
2, 29, 244999.02517451663, [7354701.798626489, 21.934805391149276, 5745.574084027769, -8474.60507238584, 4926.862363340699]
2, 30, 245328.13348233746, [7507978.683100885, 17.07272696077666, 7014.903370384237, -1528.652058624957, 4887.049271501413]
2, 31, 247117.68604061226, [7852938.037041161, 34.363821017835676, 5811.866251470733, -4502.112615506251, 5084.345887770086]
2, 32, 247759.7993182738, [7033494.504683099, 30.90697564946337, 8223.490813810615, -9999.463676874806, 4646.533276805647]
2, 33, 248193.5843629471, [8000000.0, 21.645166095067363, 5529.586039461957, -2165.404677163501, 5050.681274783219]
2, 34, 249312.0306398585, [7551250.306117963, 23.74560890296687, 5697.962037131968, -6982.672722192801, 4938.618664693546]
2, 35, 250229.0232050251, [7878267.4384264415, 22.667950428009476, 5504.690552245511, -2112.9196005622603, 5101.032890746469]
2, 36, 252020.60607759445, [7827858.530854523, 22.45839839619719, 5301.2230363405715, -8240.927395609804, 4630.240241427191]
2, 37, 252462.44603680816, [6821895.459597576, 23.972033912479247, 5891.902878281417, -4713.891263313962, 4781.846526995519]
2, 38, 252471.00650857037, [7108735.749982265, 24.788850741666355, 5778.653046547156, -5416.377747101262, 4784.895232517663]
2, 39, 253253.91803472716, [7506378.06003981, 20.69264995500479, 5236.444678449313, -9001.59707890655, 4628.806043302371]
2, 40, 253858.46890358292, [6331364.715394133, 25.92626223800918, 5949.019648611276, -5269.248465398539, 4828.801112666245]
2, 41, 253897.86185616517, [6233842.018036843, 29.524716242160125, 5999.610072597904, -5235.967683000771, 5042.103600618813]
2, 42, 254154.62468047024, [7223908.627948676, 25.2803853765119, 5678.498678298836, -4863.576407094859, 5215.521635427337]
2, 43, 254725.1767852653, [7612693.730698411, 26.248182430924516, 5321.116954494364, -2578.5851181552357, 5423.480546300088]
2, 44, 255025.9085086928, [7291253.4294700045, 28.081317861615894, 5581.74872776495, -5113.365567354064, 4979.94978152429]
2, 45, 255333.65570067868, [6524278.500774838, 22.44235443188348, 5706.891755326207, -2590.729563853382, 4676.633635319622]
2, 46, 255576.23543752014, [6485266.40159616, 23.74974661335275, 5700.269742814182, -7642.741706037318, 5058.846841853161]
2, 47, 256031.46487682176, [6533823.370761277, 26.013624344784347, 5514.893127346003, -1539.9570201376046, 4725.739778526458]
2, 48, 256094.45456409678, [6967990.801152599, 11.90416644240351, 5302.703978403747, -688.4825852772061, 4831.719786148897]
2, 49, 256153.67351806688, [7095053.906705843, 25.778067467639097, 5350.544119776213, -7605.91797144263, 4790.0460351225565]
2, 50, 257673.33945291012, [7420253.355272377, 24.10906213419181, 5193.159190514491, -3104.7409936698095, 4968.110589322923]
2, 51, 259107.6510440836, [7002722.418666811, 28.906651588623337, 5157.586499338535, -5489.53972907962, 5142.435951731649]
2, 52, 259397.33662815188, [7871166.118825602, 27.9601720859747, 4692.135485227768, -7848.277845661054, 4706.90175441205]
2, 53, 259537.65981752842, [6709822.261519065, 28.272315145767298, 5262.606102952722, -5311.127424490967, 5167.158183685689]
2, 54, 259842.23327222632, [7013789.434414715, 29.625388403291264, 5084.0564413668435, -3054.3227305385567, 4772.074292042617]
2, 55, 259973.3956782512, [6669105.430325265, 23.749524774094855, 5185.758376596486, -4512.44041980163, 4657.291581332454]
2, 56, 260104.81747450784, [7529430.787124227, 33.812129062554156, 4855.2259459696525, -3704.6775650249924, 4670.451538360162]
2, 57, 260330.79019127804, [7083209.268795192, 20.188232421320397, 5033.537187228525, -3420.904354059551, 4903.252610322904]
2, 58, 260351.55620269233, [7709140.062563245, 18.090794896207584, 4575.794227848126, -8331.926632844246, 4634.05172602431]
2, 59, 260638.2837463785, [6849917.334619303, 12.803091837382759, 4832.620754791443, 371.8288440324286, 4579.551338649624]
2, 60, 260756.1042591571, [6708000.611627262, 24.50140757090362, 5056.222674385107, -3418.4136512653977, 4906.454247452678]
2, 61, 260822.81337269876, [6533492.244922165, 24.70026064340884, 5126.214945893816, -5573.913546204094, 4977.545262720639]
2, 62, 260877.83361392198, [6549796.933510487, 22.308345753244808, 5117.224855260431, -7244.749331503528, 5205.675775410835]
2, 63, 260935.41499606727, [6466760.060406679, 23.592426725378655, 5113.485611568839, -7493.535060212279, 4991.772680740232]
2, 64, 261014.0714088872, [6485761.509908162, 18.89859441013282, 5203.075261573626, -6935.575750863962, 5262.91265582297]
2, 65, 261131.66027382607, [6804073.42589629, 35.524508014858334, 5005.512302365172, -3128.017950193887, 4995.696517556506]
2, 66, 261484.3222231643, [7692146.156409729, 25.664924517192027, 4560.267646476383, -5421.697906436218, 4624.378833577396]
2, 67, 261814.5090921109, [7275254.76880556, 26.176788633862092, 4652.615512867763, -4038.8238048025655, 4836.144451517768]
2, 68, 261941.3083866711, [7658267.229124561, 38.22847707908749, 4482.416466987222, -7188.243078625392, 4673.848573026165]
2, 69, 262034.61974120935, [7146646.873679651, 27.066798600679792, 4622.484008810727, -2560.847780585816, 5514.207648914538]
2, 70, 262104.34228538425, [6397080.980464134, 29.97458056068897, 5024.074864232663, -4672.285401721247, 5091.841936332156]
2, 71, 262286.94502567913, [6490907.952331283, 23.496657739907686, 4948.292578483698, -6803.417505628984, 5165.379183890714]
2, 72, 262617.9017244284, [6680294.322104179, 25.83900034084394, 4751.41642421737, -7067.386279677932, 5355.656179543968]
2, 73, 262656.45953124017, [6681021.958188785, 21.57280242324551, 4767.997992384966, -3412.52533610175, 4903.801627462392]
2, 74, 262991.4494363168, [7190319.409774931, 25.529618216460232, 4417.661424196579, -2013.0104892292738, 4721.557263525029]
2, 75, 263043.1616226655, [7598769.089139323, 21.79903703717524, 4247.302379924486, -3411.447004467216, 4778.039372542717]
2, 76, 263264.56377899856, [7282235.384354132, 17.65365949943351, 4396.555796464626, -5328.581109597022, 5037.523486645138]
2, 77, 264110.89322594396, [7396750.610739905, 25.944865200667998, 4132.237776719041, -3616.2413240492597, 4790.942321179942]
2, 78, 264142.4986386458, [6985680.9779348485, 24.32404892963087, 4294.884959774274, -5011.075646025763, 4841.547200504655]
2, 79, 264274.6276839368, [7141354.182197145, 20.596510231121627, 4210.771329467896, -3124.2671993570325, 4843.749244911725]
2, 80, 264823.0352397193, [7464992.251430303, 32.10816180361687, 3906.0814643118497, -4542.169415991091, 4784.37415813443]
2, 81, 265190.8336103716, [6355838.642799539, 23.992049083951226, 4316.22545234031, -4396.789771916013, 4939.565087026384]
2, 82, 265544.9125971166, [6929679.408061261, 23.5629052540609, 3947.228402101668, -1986.7064337945542, 5238.112855659156]
2, 83, 265803.1350433047, [7627589.011221836, 22.923612812979332, 3535.345578274584, -3787.611497769786, 4987.232479241599]
2, 84, 266708.56605064945, [7337547.326088486, 30.074167557852206, 3295.800312782728, -4523.180250670665, 4942.036798383309]
2, 85, 266721.3559856181, [6905830.525017636, 22.63961837359718, 3554.1291700847178, -2403.0409843255047, 5433.450540855486]
2, 86, 269698.23362537584, [6819809.199632127, 11.666791508666234, 8106.385497005191, -154.5106536392726, 4269.204415474385]
2, 87, 269714.8867204547, [6831824.114510119, 17.532032476422707, 4843.864013035273, -5611.180157012059, 4377.836660670108]
2, 88, 293668.672944073, [7409330.404562852, 24.361546159314457, 6456.053386248157, -8610.85804483019, 4662.485310869071]
2, 89, 313391.41150732996, [6505746.560538267, 24.65610890169847, 8176.211135229859, 4636.55893323441, 4899.885979481176]
2, 90, 339431.75025311013, [7556808.709842934, 18.39466186342415, 5924.967019698994, 2601.8926782293875, 4968.531182311916]
2, 91, 350599.18501402915, [6824496.43894253, 21.135400166814826, 6860.679213729329, 9009.734210135546, 4445.073141124042]
2, 92, 538918.4742651039, [7614967.09066628, 24.27341530575618, 8516.066618198209, -1366.418883881851, 4943.592850562346]
2, 93, 539752.8083534007, [7806567.74678236, 28.674118071838326, 7981.132963574601, -5593.666491248519, 4804.258588726751]
2, 94, 542815.6797648355, [7802630.74163083, 38.033831389796866, 4395.010623368299, -8792.225976525164, 4635.7365495034755]
2, 95, 543657.3334720077, [7663146.0204355875, 36.459725333043785, 6237.196176593601, -8190.95424116276, 4670.9362343790035]
2, 96, 543900.1748944714, [7770830.057727624, 34.563068301343705, 5213.7570257553825, -5711.88817803444, 4586.560564737049]
2, 97, 550795.4240225309, [6867932.642214582, 12.746407452948773, 6720.258951401406, -10000.0, 4736.297625441331]
2, 98, 554818.9059347745, [6554016.027040575, 13.05539013246049, 8153.945548365703, -2590.256971673897, 4686.481663131714]
2, 99, 556718.8571594128, [6099133.022058914, 27.70702998822381, 5765.320250543429, -2283.04017804808, 4902.016134944499]
3, 0, 23563.700090118204, [7936001.484146775, 29.650370097435797, 8010.66220833056, -5477.438954105854, 5207.238493480871]
3, 1, 57939.36692076387, [7502821.462118416, 21.227926825165866, 7272.42592739877, -3539.568942031619, 5031.0012923302875]
3, 2, 77468.82814227039, [7569076.463651685, 19.968540688741783, 9000.0, -6342.710804107621, 4956.167070687138]
3, 3, 97124.38306319455, [7888843.861255056, 29.86860874024461, 7876.435587542675, -6610.524975801346, 5174.291623229383]
3, 4, 97269.08335579626, [7064152.135701064, 27.096686238864727, 8108.216851748171, -4115.144220480094, 5496.788626852953]
3, 5, 99377.51545150016, [6990241.742562215, 29.425093082467953, 7484.219564279394, -5666.978525900903, 5169.17982202873]
3, 6, 119105.98209493459, [7319018.500739046, 21.772520593137084, 7589.579805318441, -4605.439141411711, 4881.3336325884275]
3, 7, 119401.44194254625, [6336944.531473397, 22.558497887047977, 7821.83421552556, -5263.229994329141, 4945.6519337394575]
3, 8, 129119.53521427482, [7294094.201578344, 19.564497177062705, 7931.403015499096, -6933.970957396065, 4964.979578785447]
3, 9, 144886.5104709118, [7642336.350242389, 23.283195881760246, 7645.409319237573, -7041.085861394716, 5002.150843487584]
3, 10, 148911.36693691023, [7877093.034829866, 21.04419963296785, 8450.623140532633, -2421.9233436586064, 5097.047529028751]
3, 11, 150398.87552049445, [7590903.51428053, 20.45161877424939, 7944.55204583758, -7007.684011087541, 4619.7818227417365]
3, 12, 152844.90489863852, [6389627.314846758, 26.79990853130463, 7473.933444311139, -6503.981048962213, 5641.823533503501]
3, 13, 159262.40187862012, [7121391.749355529, 22.4705923590406, 6865.5170032580845, -2358.28655244613, 5366.634401667484]
3, 14, 165132.0448805113, [7841290.829240189, 28.582655650855326, 6672.456610581633, -7333.94224407398, 4627.181528597341]
3, 15, 166746.21286725195, [7504556.061880334, 19.647690649716864, 7346.529739989803, -3013.557058449838, 5059.922168554798]
3, 16, 172353.5738982065, [7475764.019902066, 21.121630082100374, 7914.824098209412, -2344.807830396775, 5095.994739342569]
3, 17, 173238.2571109133, [7329775.770164757, 17.869947408296785, 6911.56582443272, -3213.7299151368825, 5453.365333511154]
3, 18, 181581.18590258464, [7398544.899197451, 17.972374927844, 7582.576346346406, -2264.2344355727932, 4895.930476452506]
3, 19, 182367.92590645354, [7759969.972510251, 28.67663737561825, 6589.553762857782, -7817.138441478694, 5135.859165695828]
3, 20, 184390.03037411813, [7727184.474651701, 21.034003054666915, 9000.0, -1032.113069045733, 4965.71658843628]
3, 21, 184924.52770705707, [7443375.898975181, 23.78738437082766, 7031.742854566134, -4469.174114742873, 4961.323256434749]
3, 22, 186958.89617261649, [7385642.479550279, 25.578106277190454, 6710.174776348269, -7601.131602389214, 5121.230105208448]
3, 23, 189088.79066719048, [7523895.302411238, 22.898729487140777, 7300.896212566424, -7278.393627899856, 4653.986015581733]
3, 24, 189179.86170603652, [7075921.533692407, 19.819655849951953, 7995.771776595699, -1819.5408473617406, 5005.1142669854]
3, 25, 191877.39318168114, [7533640.581360162, 34.438919101097, 7557.382258390233, -2793.7549248829487, 5660.042953045091]
3, 26, 197602.26560393226, [7916744.980273192, 20.037690890360736, 7020.318390238513, -3449.6882113411407, 5743.93515159706]
3, 27, 198240.41880126036, [7755636.791718244, 19.18696262002107, 6807.0420530972315, -6576.287200701632, 4944.160512852111]
3, 28, 199365.11721314187, [6476964.071746721, 18.980492018337642, 7139.197749361958, -6414.7885318971175, 4962.688726978331]
3, 29, 200558.81561319617, [7610392.938960652, 28.192077975286697, 6750.987094161144, -3342.40474317558, 5500.867980302971]
3, 30, 201125.2229355399, [7966222.396450423, 14.806425499002714, 6407.444462915839, -1948.269092305055, 5074.342913480915]
3, 31, 202963.6341466061, [7294511.000562127, 25.973615949262154, 6879.297023843057, -3465.7669283905243, 5186.829978137084]
3, 32, 207236.43479832087, [7296007.7622735, 26.1025387674413, 6870.542224465052, -5375.649655587315, 4921.78756890561]
3, 33, 210535.8679896281, [7250387.635588103, 28.30729000054075, 6868.061783806965, -6349.223981563762, 4944.804414264368]
3, 34, 212027.9278476816, [7102455.06337584, 23.525413417676997, 6984.341333782295, -4706.893654343755, 5130.8219000932495]
3, 35, 215226.76154016767, [7204353.603164738, 30.431827300849577, 7156.053325416142, -7800.960297699902, 5118.937084416658]
3, 36, 218505.28806063565, [7504456.835368246, 18.629109747220276, 7441.988487794737, -1579.0266899860426, 4984.454439427106]
3, 37, 221749.3443678962, [6832243.068954067, 30.687882738971116, 6862.035325814598, -4987.914833920975, 5013.155043152774]
3, 38, 222369.15935088473, [6248821.068860924, 21.926587493662616, 7053.655707596481, -5328.215373287761, 4976.738432259564]
3, 39, 222642.5877822157, [7526693.610463976, 21.341476814702258, 6516.193628844442, -7672.1335446279845, 5543.940914281796]
3, 40, 226215.70785717582, [7186554.140377948, 23.714255901246947, 6660.909171179403, -4042.440430003731, 5321.891867805029]
3, 41, 226988.7632344375, [6946654.673550821, 21.843742355802114, 6685.799380586211, -3592.1869037677893, 4666.231276697287]
3, 42, 231744.3757904522, [7354637.304500678, 17.49265108627715, 6222.8762796002975, -8098.917459936821, 4943.7093112538305]
3, 43, 236352.65870187324, [7101152.087294873, 16.952641824579946, 6480.704044590119, -4832.728082687203, 4736.774363038717]
3, 44, 237030.37947889953, [7829309.178198193, 29.255717457295788, 6198.482215665627, -3071.876252197837, 4797.036626709463]
3, 45, 237108.69904771267, [7868000.821343035, 33.44660496490875, 5860.712635402017, -8147.160046885562, 4707.535835254723]
3, 46, 238930.72937692405, [7871083.381994799, 27.645090832268647, 5910.209267631108, -7844.251357919136, 4691.73756202459]
3, 47, 239925.0319167346, [7427398.751879563, 26.298630860968135, 6291.111030752419, -4761.370242789473, 4731.311420690996]
3, 48, 241127.7836073375, [7230589.122544635, 22.649796430486088, 6313.981672137907, -5819.439112710051, 4988.184113318325]
3, 49, 241981.14969090826, [6535210.976968829, 21.948841590601223, 6419.753046152377, -2531.623061081853, 4632.283087454218]
3, 50, 242620.84632069443, [7243552.386021461, 23.927207982817425, 5920.740959815032, -8377.006939919407, 4893.537290196987]
3, 51, 245529.20749271158, [7432051.661967882, 22.15147072922207, 6063.317687452556, -4460.51121812619, 4946.019177947747]
3, 52, 246582.10637562608, [7556997.581359582, 25.839911491624427, 6024.473047325709, -5887.610383187628, 4948.474144721783]
3, 53, 247751.89747101712, [6513374.813995135, 18.912952415679555, 6181.558889432537, -2449.899760777943, 4645.103095244279]
3, 54, 248725.43592276133, [6816752.996768766, 29.702864451779586, 6092.783498214295, -5135.436153029931, 5021.084718746105]
3, 55, 249033.78323119227, [6260348.783821689, 25.484542770715414, 5930.915260586481, -8870.011606458273, 5039.794446229608]
3, 56, 249289.64155546908, [6997143.0539364545, 25.74700440865627, 6024.30861989414, -5688.790055739158, 5700.45050534967]
3, 57, 249615.7159086315, [7511443.602803506, 32.837506492556756, 5774.658095518424, -2983.521833106035, 5204.349119414441]
3, 58, 249667.6345936907, [6698384.763383415, 15.592113563724357, 5987.062233128877, -6949.023905473747, 5039.52816173059]
3, 59, 250040.43853633304, [6658938.920331868, 16.617354925074338, 5882.452710247387, -7769.560045206283, 5057.8965849081]
3, 60, 250145.7270647746, [7123615.501945417, 21.853582909679442, 5919.909318994375, -4464.135124417602, 4939.204860268068]
3, 61, 250812.53927918195, [6936167.450430889, 29.102071485323535, 5930.686975864809, -6009.187072960611, 5033.395509384068]
3, 62, 251051.48339074978, [6615991.454868833, 25.37479697143321, 5833.18181994997, -1321.096172753605, 4928.578780960541]
3, 63, 251143.30142447544, [7444160.343425072, 22.839382467784322, 5750.68440044241, -6551.485569077301, 4977.3859933368385]
3, 64, 251665.07851815774, [7128697.891496884, 27.936991741908457, 5821.191429085662, -5404.692231717867, 4992.637762520117]
3, 65, 252382.78416654174, [7871268.313339494, 23.31563538360487, 5327.848414431348, -7604.402830154002, 4625.771353108153]
3, 66, 252446.44155353427, [7274068.59581308, 31.50776957425399, 5710.467042457351, -3555.7942075558476, 5135.529202101688]
3, 67, 252523.17267523217, [7924777.326425231, 22.313561192126244, 5423.993128302562, -3687.461133090118, 5056.941683186933]
3, 68, 253489.46694681357, [7897228.022462306, 18.772596874600175, 5367.93581810439, -2306.555504185638, 4610.207141040177]
3, 69, 254593.09398005757, [7657257.651620426, 22.237580261311894, 5292.13283048324, -8811.847203788173, 5445.187903616515]
3, 70, 254616.61743002862, [7576511.657060731, 26.270697970468433, 5510.849562185145, -4734.8842158122625, 4890.158739301152]
3, 71, 254901.3010506652, [6976910.997093442, 28.00304970070417, 5636.438073945306, -5918.467592574745, 5140.999102192374]
3, 72, 255098.8786144016, [7300150.844369471, 28.267014274387815, 5472.82379024683, -5626.832493066535, 5101.329411923841]
3, 73, 255212.81685769797, [7048512.574731106, 26.695460524423282, 5530.0177484420665, -3049.465798594496, 5222.206151008228]
3, 74, 256141.90328328728, [6979272.4823116865, 24.80821524044452, 5291.766796235568, -680.7169514858739, 4950.4989798617335]
3, 75, 256331.80668759608, [7698158.991906861, 30.76159870481305, 4994.2665344132665, -8113.959750478188, 4691.6218944673]
3, 76, 256753.27941789787, [7058243.420977674, 24.085061745211547, 5430.665854252092, -5964.748299829016, 5043.709835268798]
3, 77, 257278.69120770655, [6981699.766190775, 25.904456351844424, 5421.1187332084055, -4860.348041401865, 5077.531454281914]
3, 78, 257894.20053566873, [6893646.757584194, 28.419149891248164, 5321.267462526848, -7328.360876513511, 4827.274771476626]
3, 79, 257979.5322934749, [6935414.921797942, 27.447907914988754, 5291.7119505855135, -6872.761222735079, 4877.482779019417]
3, 80, 258122.1262501977, [7837559.1884610625, 27.164975342652646, 5040.446600327651, -6876.222879343684, 5378.573923844357]
3, 81, 258582.9700225264, [7070709.081433352, 20.79443838929068, 5203.366708325081, -5615.179645972407, 5160.688474631565]
3, 82, 259152.16680965148, [7681321.840843387, 18.630117603740736, 4857.148490886635, -2911.471265152623, 5245.376877048947]
3, 83, 259242.59577526187, [7054610.168573212, 23.833454205031448, 4975.257586852561, -7787.155277750229, 4628.665832424188]
3, 84, 259628.43162364684, [7751375.090851009, 27.45251373228045, 4814.422626939186, -3137.9774037026646, 5180.202814671924]
3, 85, 259734.87235584468, [6698748.4865696, 34.336442323477094, 5181.550363689097, -7455.676404018568, 5034.552874433181]
3, 86, 259939.93798037415, [7029788.471265833, 18.32038661265701, 5064.493166266014, -6782.494903092526, 5115.96283095874]
3, 87, 260514.43158921943, [6550321.297204137, 23.943677218773527, 5216.332022861219, -6842.024365383559, 5013.962477796084]
3, 88, 260681.43837759236, [6484112.449844868, 18.65297646054413, 5166.066157043263, -7266.700411662405, 5247.197669197923]
3, 89, 260750.5796984336, [6672897.5932912715, 21.785623687535562, 5118.257175766085, -5831.163812837973, 5224.129703517789]
3, 90, 260788.72975615296, [7351326.683963863, 24.404552573739327, 4791.130015073313, -5127.812483235869, 4949.995861253665]
3, 91, 260965.5960054747, [6551972.318615345, 20.125989857537277, 5139.57624759462, -7219.384585527304, 5202.281628688816]
3, 92, 261123.81469647362, [7033924.391860602, 22.82496705958703, 4930.913275776252, -5008.024214244644, 5093.142970621883]
3, 93, 261179.6672090005, [6680315.917907309, 23.668227559602357, 4952.786098247561, -6457.859966443137, 4795.230950111858]
3, 94, 262782.0758299778, [7189617.617213009, 23.141684532963254, 4525.427471879751, -5139.304513887989, 4860.189198449266]
3, 95, 263604.4325561208, [7251681.761903264, 25.16915229600673, 4340.004028551658, -2707.7058287443447, 4726.4567359663315]
3, 96, 540153.9967357949, [7527023.875885004, 30.50306750616421, 6316.889815013488, -3085.3948316046803, 4930.654160521538]
3, 97, 540460.5022628102, [7684934.927945122, 23.53846028784784, 5279.889448060737, -7863.034445041036, 4833.4642275171145]
3, 98, 548729.5955820424, [7027006.759371817, 22.19644795303437, 4181.332783337564, -1762.544584576151, 4760.080433987118]
3, 99, 556219.7532799215, [6435779.083409097, 22.90092250754949, 5089.32038709795, -7286.951040379726, 4675.392188506134]
